Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
1,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",5,3.93,Scribner,Paperback,180,2004,1925,2025/09/14,2025/01/10,favorites,favorites (#1),read,A perfect novel. Every sentence earns its place.,,Great for re-reading,2,1
2,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0061120081""","=""9780061120084""",5,4.27,Harper Perennial Modern Classics,Paperback,336,2006,1960,2025/06/22,2025/03/15,,, read,Timeless and devastating.,,One of the greats,1,1
3,1984,George Orwell,"Orwell, George",,"=""0451524934""","=""9780451524935""",4,4.19,Signet Classic,Mass Market Paperback,328,1961,1949,2025/04/03,2025/02/28,,,read,More relevant than ever.,,,1,0
4,Pride and Prejudice,Jane Austen,"Austen, Jane",,"=""0141439513""","=""9780141439518""",4,4.28,Penguin Classics,Paperback,432,2002,1813,2025/11/30,2025/08/01,favorites,favorites (#2),read,Witty and surprisingly modern.,,,1,1
5,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769487""","=""9780316769488""",3,3.80,Little Brown and Company,Paperback,277,2001,1951,2025/03/10,2025/01/20,,,read,I get why people love it but it wasn't for me.,,,1,0
6,Beloved,Toni Morrison,"Morrison, Toni",,"=""1400033411""","=""9781400033416""",5,3.91,Vintage,Paperback,324,2004,1987,2025/07/19,2025/05/01,favorites,favorites (#3),read,Haunting. The prose is like nothing else.,,,1,1
7,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307387895""","=""9780307387899""",4,3.98,Vintage International,Paperback,287,2007,2006,2025/05/08,2025/03/01,,,read,Bleak but beautiful. Read in two sittings.,,,1,0
8,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822187""","=""9781984822185""",3,3.84,Hogarth,Paperback,273,2020,2018,2025/08/25,2025/07/10,,,read,,,Quick read,1,0
9,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""0143110438""","=""9780143110439""",5,4.36,Penguin Books,Paperback,462,2019,2016,2025/10/12,2025/08/20,favorites,favorites (#4),read,"Charming, witty, and deeply humane. One of my favorites this year.",,,1,1
10,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",4,4.23,Little Brown and Company,Paperback,393,2020,2018,,2025/11/01,,,currently-reading,,,,0,1
